354874任意選樣    093 999999903    220119205351210120000100044    2 10002186010000001                                                                                                                                                                    101000000505050010050010460204010598030104105999999669999999999999999999999999999999999059999999901999999999999999999999999999999999999999999999902                                      999999999999990101
354884任意選樣    097 999999903    220121211829212541000100163    1 10000860010000001                                                                                                                                                                    101010001010101010101010790402010104010202602999999689999999999999999999999999999999999999904999901999999999999999999999999999999999999999999999902                                      999999999999990101
354907任意選樣    093 999999903    220119205911210629000108202025 2 10000524010000001                                                                                                                                                                    080907100707081008100809890602020602030101701999999109999999999991299999999999999999999999999999902669999999999999999999999999999999999039999999901                                      019999999999990201
354915任意選樣    097 999999903    220119210030210848000100153    2 10003786010000001                                                                                                                                                                    050000100002020000000500800602020602010203105999999659999999999999999999999999999999906999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
354917任意選樣    098 999999903    220119210049210646000100109    2 10000996010000001                                                                                                                                                                    080808070909080809070707890402020603010101701999999649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
354938任意選樣    091 999999903    220123195144195658000100109    2 10000996010000001                                                                                                                                                                    090907070908080807090806580704010102010195104999999189999999999999999999999990199999999999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
354948任意選樣    090 999999903    220121192211193023000100199    2 10000304010000001                                                                                                                                                                    100508030610080708050803840502020604030202602999999079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
354951任意選樣    097 999999903    220119210726211306000100158    1 10000628010000001                                                                                                                                                                    090803080810070707020605700702010102010104302999999079999990699999999999999999999999999999999999902669999999999999999999999999999999999029999999901                                      959999999999990201
354957任意選樣    098 999999903    220119210912212033000108202025 2 10000524010000001                                                                                                                                                                    090909080909100809100909560402010195010195106999999669999999999999999999999999999999999959999999995999999999999999999999999999999999999999999999902                                      999999999999990104
354958任意選樣    090 999999903    220119214623215325000100140    1 10001108010000001                                                                                                                                                                    100707051010100807101007840601020603030202303999999139999999999999912999999999999999999999999999902659999999999999999999999999999999903999999999901                                      959999999999990201
354965任意選樣    090 999999903    220119211104211704000100109    2 10000996010000001                                                                                                                                                                    100510001010101010101010800495010504030202106999999139999999999999901999999999999999999999999999902649999999999999999999999999999991699999999999901                                      959999999999990201
354970任意選樣    098 999999903    220121191136191847000100096    2 10001416010000001                                                                                                                                                                    050505050810050010980505510402010198030102302999999679999999999999999999999999999999999992099999901999999999999999999999999999999999999999999999902                                      999999999999990101
354981任意選樣    093 999999903    220119211315211908000100101    1 10001082010000001                                                                                                                                                                    070810030508050805080810890402020603010201701999999649999999999999999999999999999990899999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
354987任意選樣    091 999999903    220121192536193459000100163    1 10000860010000001                                                                                                                                                                    100703101010051003030710830601020604030102214999999689999999999999999999999999999999999999901999902049901999999999999999999999999999999999999999901                                      019999999999990201
354992任意選樣    091 999999903    220119215946220805000100153    2 10003786010000001                                                                                                                                                                    070803070307050508040702680404020604030102401999999109999999999990599999999999999999999999999999902659999999999999999999999999999999905999999999902                                      999999999999990101
354993任意選樣    092 999999903    220119211630212422000100044    2 10002186010000001                                                                                                                                                                    101010071010100908081008730602020603010202207999999659999999999999999999999999999999907999999999901999999999999999999999999999999999999999999999901                                      019999999999990201
354995任意選樣    097 999999903    220122181244182143000100044    2 10002186010000001                                                                                                                                                                    050500050510050595059505400302010605020101401999999639999999999999999999999999999049999999999999902659999999999999999999999999999999910999999999902                                      999999999999990101
354996任意選樣    093 999999903    220122180837181601000100152    2 10000528010000001                                                                                                                                                                    080510100910100810090607480601010104010201906999104689999999999999999999999999999999999999905999901999999999999999999999999999999999999999999999901                                      959999999999990201
354997任意選樣    092 999999903    220119211753212553000100109    2 10000996010000001                                                                                                                                                                    001010100000100010001005670303010103030101602999999179999999999999999999999019999999999999999999902659999999999999999999999999999999907999999999902                                      999999999999990201
355004任意選樣    090 999999903    220119215907220811000100158    1 10000628010000001                                                                                                                                                                    091008101008060809080810470602010502030104105999999689999999999999999999999999999999999999905999902639999999999999999999999999999059999999999999901                                      019999999999990201
355005任意選樣    090 999999903    220119212023213032000100140    1 10001108010000001                                                                                                                                                                    070408080705030208050609900602020603030201701999999089999999901999999999999999999999999999999999902649999999999999999999999999999990499999999999901                                      019999999999990101
355033任意選樣    092 999999903    220119212452213335000100153    2 10003786010000001                                                                                                                                                                    100810071010100509050810770601010103010102207999999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      019999999999990201
355048任意選樣    092 999999903    220119212635213239000100109    2 10000996010000001                                                                                                                                                                    090908090810080810090810570502010103010204104999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355057任意選樣    093 999999903    220121184113185242000100140    1 10001108010000001                                                                                                                                                                    061010101010101010101010320403010103010201602999999639999999999999999999999999999039999999999999901999999999999999999999999999999999999999999999902                                      999999999999990201
355072任意選樣    098 999999903    220119213021213612000100101    1 10001082010000001                                                                                                                                                                    070904060308020704050607830601020604010102602999999079999992499999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      999999999999990101
355086任意選樣    093 999999903    220121191725192354000100163    1 10000860010000001                                                                                                                                                                    101010051010101010101010959501959595950295995999999959999999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      999999999999990201
355090任意選樣    098 999999903    220119213330214024000100044    2 10002186010000001                                                                                                                                                                    070706070608060707060608600702020602010104104999999639999999999999999999999999999129999999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355097任意選樣    095 999999903    220119213508214351000100109    2 10000996010000001                                                                                                                                                                    080806050910100510100807680402020604010295905999302669999999999999999999999999999999999079999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355103任意選樣    095 999999903    220119213605214603000108202025 2 10000524010000001                                                                                                                                                                    080909050708070709080808340303010104010201906999104649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999902                                      999999999999990101
355116任意選樣    097 999999903    220119213735214421000100101    1 10001082010000001                                                                                                                                                                    090606060805050808070707570304010103010296602999999669999999999999999999999999999999999119999999901999999999999999999999999999999999999999999999902                                      999999999999990201
355119任意選樣    096 999999903    220119213751214910000100153    2 10003786010000001                                                                                                                                                                    101009070808070807070707800603020603010102303999999659999999999999999999999999999999909999999999902659999999999999999999999999999999909999999999901                                      959999999999990201
355122任意選樣    092 999999903    220119213830214640000100158    1 10000628010000001                                                                                                                                                                    080907050504070707060609680503010103010100901104999189999999999999999999999990299999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990201
355125任意選樣    092 999999903    220121220602221223000100153    2 10003786010000001                                                                                                                                                                    101008071010081010071008630502010103010202302999999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355133任意選樣    093 999999903    220121193340194011000100140    1 10001108010000001                                                                                                                                                                    100808080709090708080907410703010103010203906999103639999999999999999999999999999049999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355134任意選樣    091 999999903    220119214207214908000100044    2 10002186010000001                                                                                                                                                                    080703030508091005060607830701020602030202214999999659999999999999999999999999999999901999999999902189999999999999999999999990199999999999999999901                                      959999999999990101
355135任意選樣    091 999999903    220121193346194045000200259    2 10000297010000001                                                                                                                                                                    100806060706060303040206800702020602030104214999999139999999999999995999999999999999999999999999902049901999999999999999999999999999999999999999901                                      959999999999990101
355146任意選樣    093 999999903    220121193429194554000100199    2 10000304010000001                                                                                                                                                                    080503050308060808060809680404020104010102105999999139999999999999922999999999999999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355148任意選樣    091 999999903    220121184538185146000100096    2 10001416010000001                                                                                                                                                                    100808100510101010101010360404010103010201906999105689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999902                                      999999999999990101
355150任意選樣    092 999999903    220119214520215203000100101    1 10001082010000001                                                                                                                                                                    090705020606060405080608950504010103010204103999999649999999999999999999999999999990899999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355151任意選樣    097 999999903    220119214631215153000100109    2 10000996010000001                                                                                                                                                                    100908060910090809060609440502010104010101906999302669999999999999999999999999999999999069999999901999999999999999999999999999999999999999999999902                                      999999999999990101
355154任意選樣    091 999999903    220121193521194230000100163    1 10000860010000001                                                                                                                                                                    060703070610100210050505620403010103010296602999999089999999901999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      999999999999990102
355159任意選樣    093 999999903    220119214652215428000100172    2 10000750010000001                                                                                                                                                                    040908060606060408060609790601020603030295302999999659999999999999999999999999999999901999999999902639999999999999999999999999999029999999999999901                                      019999999999990201
355170任意選樣    092 999999903    220119214923215527000100044    2 10002186010000001                                                                                                                                                                    101009030910090507100509760701020603010102301999999659999999999999999999999999999999901999999999902689999999999999999999999999999999999999910999901                                      959999999999990101
355180任意選樣    091 999999903    220119215053220159000100199    2 10000304010000001                                                                                                                                                                    070806040806030308070603750701020104030103302999999639999999999999999999999999999049999999999999902639999999999999999999999999999049999999999999901                                      019999999999990101
355185任意選樣    092 999999903    220119215141215836000100158    1 10000628010000001                                                                                                                                                                    101006060610080707070706670601020602030103104999999639999999999999999999999999999119999999999999902659999999999999999999999999999999904999999999901                                      959999999999990201
355190任意選樣    093 999999903    220121193924194730000100096    2 10001416010000001                                                                                                                                                                    070507040508050405980605420204010104010202401999999689999999999999999999999999999999999999901999902109999999999991199999999999999999999999999999902                                      999999999999990102
355195任意選樣    091 999999903    220119215346220124000108202025 2 10000524010000001                                                                                                                                                                    100808100810100308080598780695950195019595995999999639999999999999999999999999999959999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355200任意選樣    091 999999903    220119215500220152000100101    1 10001082010000001                                                                                                                                                                    090908080807080807060807720502020603010101602999999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355219任意選樣    096 999999903    220121194132194708000100109    2 10000996010000001                                                                                                                                                                    060907041009070809090709870602020603010101302999999189999999999999999999999990399999999999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355220任意選樣    093 999999903    220119215839220535000100140    1 10001108010000001                                                                                                                                                                    100910080806070508100809590604010103010103105999999639999999999999999999999999999049999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355224任意選樣    093 999999903    220119215932221018000100179    1 10000812010000001                                                                                                                                                                    100810090910100510100710680502010104010100901303999079999991199999999999999999999999999999999999902079999991499999999999999999999999999999999999901                                      959999999999990201
355233任意選樣    092 999999903    220121191909192802000100153    2 10003786010000001                                                                                                                                                                    100603040407090707050607710702010103010103301999999669999999999999999999999999999999999059999999902669999999999999999999999999999999999279999999901                                      959999999999990101
355237任意選樣    093 999999903    220119220422221110000100044    2 10002186010000001                                                                                                                                                                    100810101010100310100308570503010103010203214999999669999999999999999999999999999999999069999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355246任意選樣    090 999999903    220120181014181719000100109    2 10000996010000001                                                                                                                                                                    101010101010101010101010580704010104010200905999401639999999999999999999999999999109999999999999902179999999999999999999999029999999999999999999901                                      959999999999990101
355249任意選樣    093 999999903    220120181031181540000108202025 2 10000524010000001                                                                                                                                                                    100510050810100810101010760602010103950195303999999959999999999999999999999999999999999999999999995999999999999999999999999999999999999999999999901                                      959999999999990201
355253任意選樣    097 999999903    220123200646201137000100109    2 10000996010000001                                                                                                                                                                    000608050609090306031009700601020603010102801999999079999990199999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355256任意選樣    093 999999903    220120181123182042000100087    2 10001544010000001                                                                                                                                                                    070803050708090807030705770601010104010202302999999079999991599999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355258任意選樣    093 999999903    220123200714201347000100101    1 10001082010000001                                                                                                                                                                    101010101010101010101010410604010104010202602999999689999999999999999999999999999999999999906999902659999999999999999999999999999999903999999999901                                      959999999999990201
355264任意選樣    093 999999903    220120205013205812000100152    2 10000528010000001                                                                                                                                                                    090707080807060606070804610504010102010104104999999639999999999999999999999999999079999999999999902659999999999999999999999999999999903999999999901                                      019999999999990201
355265任意選樣    097 999999903    220120181314181910000100101    1 10001082010000001                                                                                                                                                                    090910070909100810090909860402020603030201602999999089999999911999999999999999999999999999999999902669999999999999999999999999999999999079999999901                                      959999999999990201
355285任意選樣    092 999999903    220123213737215006000100179    1 10000812010000001                                                                                                                                                                    070908070709080708080708710701010102020202105999999209999999999999999999999999901999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355301任意選樣    098 999999903    220120182008182747000100101    1 10001082010000001                                                                                                                                                                    101010101010101010101010590504010103010104106999999659999999999999999999999999999999914999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355307任意選樣    090 999999903    220121184207185158000100199    2 10000304010000001                                                                                                                                                                    080605050509069806050708490403010103010202602999999639999999999999999999999999999119999999999999902639999999999999999999999999999119999999999999902                                      999999999999990101
355320任意選樣    097 999999903    220120182158183036000100153    2 10003786010000001                                                                                                                                                                    030302070404030506040304840501020604010202301999999020199999999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355323任意選樣    098 999999903    220120182209182936000108202025 2 10000524010000001                                                                                                                                                                    101008101010101010071006850604020602010102303999999679999999999999999999999999999999999992299999901999999999999999999999999999999999999999999999901                                      019999999999990201
355328任意選樣    098 999999903    220123201102202213000100155    2 10000512010000001                                                                                                                                                                    061004101010100605060603870602020603030202302999999689999999999999999999999999999999999999901999902639999999999999999999999999999049999999999999901                                      019999999999990101
355345任意選樣    093 999999903    220120182454183004000100109    2 10000996010000001                                                                                                                                                                    101010101010101010100810550603010103010202302999999659999999999999999999999999999999913999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355346任意選樣    092 999999903    220122182147183027000100066    2 10002050010000001                                                                                                                                                                    060704040707070607030706710701020102010295995999999689999999999999999999999999999999999999902999902689999999999999999999999999999999999999902999901                                      959999999999990201
355348任意選樣    091 999999903    220122181807182500000100087    2 10001544010000001                                                                                                                                                                    080706050609050507070709740403020605030102602999999649999999999999999999999999999991899999999999902679999999999999999999999999999999999992799999901                                      959999999999990101
355351任意選樣    098 999999903    220120183356183522000100080    1 10001043010000001                                                                                                                                                                    060405020505080302060307800701020103030103214999999639999999999999999999999999999129999999999999902659999999999999999999999999999999902999999999901                                      959999999999990101
355359任意選樣    092 999999903    22012018271718360800087503234  2 10004302010000001                                                                                                                                                                    060806080710080810100610810602020604010101302999999020899999999999999999999999999999999999999999902020899999999999999999999999999999999999999999901                                      019999999999990201
355364任意選樣    091 999999903    220120182818183611000100152    2 10000528010000001                                                                                                                                                                    081010101010100805080707580402010505030101905999602659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355380任意選樣    091 999999903    220123201314202248000100044    2 10002186010000001                                                                                                                                                                    101008070810070608100908540604020603010202602999999020199999999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      019999999999990201
355383任意選樣    093 999999903    220123201318201932000200259    2 10000297010000001                                                                                                                                                                    050308050805981010980810580602010103030202602999999669999999999999999999999999999999999069999999902649999999999999999999999999999990899999999999902                                      999999999999990201
355384任意選樣    091 999999903    220120183107183828000100153    2 10003786010000001                                                                                                                                                                    101005051010100510101010800602010103010102214999999679999999999999999999999999999999999993599999901999999999999999999999999999999999999999999999901                                      019999999999990101
355399任意選樣    097 999999903    220123201358202200000100179    1 10000812010000001                                                                                                                                                                    101007100607080606090710780796020602040204105999999669999999999999999999999999999999999279999999902959999999999999999999999999999999999999999999902                                      999999999999990101
355401任意選樣    093 999999903    220120183357183909000100109    2 10000996010000001                                                                                                                                                                    101010100805080510101010710603020603010101602999999659999999999999999999999999999999908999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355403任意選樣    092 999999903    220121181604182440000100153    2 10003786010000001                                                                                                                                                                    080807080706070606090608570404010303010201302999999679999999999999999999999999999999999992999999902679999999999999999999999999999999999993299999901                                      959999999999990101
355406任意選樣    095 999999903    220120200348201116000100087    2 10001544010000001                                                                                                                                                                    070708061010070810070806860602020604010102302999999079999991299999999999999999999999999999999999902669999999999999999999999999999999999039999999901                                      019999999999990201
355413任意選樣    095 999999903    220123201446202254000100153    2 10003786010000001                                                                                                                                                                    100608101010080606070810610603010103010202214999999669999999999999999999999999999999999269999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355435任意選樣    095 999999903    220121182302183036000100140    1 10001108010000001                                                                                                                                                                    100510051010101010101010720303010105010201602999999109999999999990299999999999999999999999999999901999999999999999999999999999999999999999999999901                                      959999999999990204
355437任意選樣    097 999999903    220123201628202355000100163    1 10000860010000001                                                                                                                                                                    100505100510051010101010660602010503010202602999999679999999999999999999999999999999999992099999901999999999999999999999999999999999999999999999902                                      999999999999990104
355470任意選樣    091 999999903    220120184137184951000100101    1 10001082010000001                                                                                                                                                                    060505050606060506060506520497010104010201906999602649999999999999999999999999999999599999999999901999999999999999999999999999999999999999999999902                                      999999999999990201
355475任意選樣    093 999999903    220123201952203242000100107    2 10001608010000001                                                                                                                                                                    101008070308090308060510590501010103010102602999999649999999999999999999999999999991499999999999901999999999999999999999999999999999999999999999901                                      019999999999990101
355493任意選樣    091 999999903    220120184356185016000108202025 2 10000524010000001                                                                                                                                                                    101008080907100903101008740601010103040103801999999689999999999999999999999999999999999999907999901999999999999999999999999999999999999999999999902                                      999999999999990101
355497任意選樣    098 999999903    220120184414185224000100087    2 10001544010000001                                                                                                                                                                    100607100908080710100710690602010103010202501999999049904999999999999999999999999999999999999999902049901999999999999999999999999999999999999999901                                      019999999999990101
355499任意選樣    090 999999903    220120184415185353000100152    2 10000528010000001                                                                                                                                                                    090909080908090908080909840602020604030101301999999649999999999999999999999999999992199999999999902649999999999999999999999999999990599999999999901                                      019999999999990101
355502任意選樣    091 999999903    220120220457220956000100109    2 10000996010000001                                                                                                                                                                    100908070710050505080505550602020603010203302999999639999999999999999999999999999109999999999999901999999999999999999999999999999999999999999999901                                      959999999999990101
355509任意選樣    097 999999903    220120184533190126000100080    1 10001043010000001                                                                                                                                                                    080707091010091010060709440203010305010201901901999109999999999991399999999999999999999999999999901999999999999999999999999999999999999999999999902                                      999999999999990202
355516任意選樣    093 999999903    220123202149203031000100080    1 10001043010000001                                                                                                                                                                    100806030404030305060505560502020104010202401999999659999999999999999999999999999999914999999999902109999999999990299999999999999999999999999999901                                      959999999999990101
355521任意選樣    092 999999903    22012018485818564800087503234  2 10004302010000001                                                                                                                                                                    080606040305050303020202700602020603010202602999999689999999999999999999999999999999999999907999901999999999999999999999999999999999999999999999901                                      019999999999990201
355523任意選樣    093 999999903    220120184945185748000100153    2 10003786010000001                                                                                                                                                                    080604070808080302040609600402010103010201602999999079999991599999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      999999999999990104
355525任意選樣    091 999999903    220120185004185538000100101    1 10001082010000001                                                                                                                                                                    101007071007070708070507600502010103010201901106999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999901                                      959999999999990201
355527任意選樣    092 999999903    220120185021185554000108202025 2 10000524010000001                                                                                                                                                                    050805081010080310050510570404010103030201906999302639999999999999999999999999999039999999999999901999999999999999999999999999999999999999999999902                                      999999999999990201
355531任意選樣    098 999999903    220120185227185825000100109    2 10000996010000001                                                                                                                                                                    050508020508080307080508770702020603030201602999999689999999999999999999999999999999999999905999902659999999999999999999999999999999910999999999901                                      959999999999990101
355541任意選樣    097 999999903    220120185624191714000100101    1 10001082010000001                                                                                                                                                                    080705010703030306020202670795020695030195995999999959999999999999999999999999999999999999999999902959999999999999999999999999999999999999999999901                                      959999999999990201
355546任意選樣    091 999999903    220120185832190555000100109    2 10000996010000001                                                                                                                                                                    101010081010101010101010800602010603010102905999302669999999999999999999999999999999999169999999901999999999999999999999999999999999999999999999901                                      019999999999990201
355552任意選樣    096 999999903    220120185930190728000100152    2 10000528010000001                                                                                                                                                                    101010070910091007080709810601020603010102302999999669999999999999999999999999999999999279999999901999999999999999999999999999999999999999999999901                                      959999999999990201
355557任意選樣    092 999999903    220120190047191214000100087    2 10001544010000001                                                                                                                                                                    090808100910091010090808450602020604030202906999601209999999999999999999999999901999999999999999902659999999999999999999999999999999905999999999901                                      019999999999990101
